Date,TTM Net Income (Billions),Shareholder's Equity (Billion),Return on Equity(%),Company
2024-06-30,18.72,160.26,11.52,APPL
2024-03-31,20.30,161.66,12.51,APPL
2023-12-31,21.37,161.93,13.19,APPL
2023-09-30,25.46,166.25,15.76,APPL
2023-06-30,30.17,159.30,18.87,APPL
2023-03-31,35.78,160.43,22.54,APPL
2022-12-31,35.47,160.24,22.82,APPL
2022-09-30,34.17,159.63,22.73,APPL
2022-06-30,29.05,154.56,20.09,APPL
2022-03-31,20.51,147.10,14.71,APPL
2021-12-31,15.63,139.94,11.50,APPL
2021-09-30,9.91,136.72,7.39,APPL
2021-06-30,3.59,133.91,2.70,APPL
2021-03-31,-7.77,132.93,-5.84,APPL
2020-12-31,-5.54,132.73,-4.08,APPL
2020-09-30,-11.49,132.04,-8.26,APPL
2020-06-30,-8.70,134.39,-5.99,APPL
2020-03-31,3.87,144.91,2.56,APPL
2019-12-31,2.92,145.21,1.90,APPL
2019-09-30,13.26,156.89,8.47,APPL
2019-06-30,14.73,157.45,9.44,APPL
2019-03-31,13.84,156.12,8.93,APPL
2018-12-31,14.82,155.64,9.64,APPL
2018-09-30,14.21,154.67,9.33,APPL
2018-06-30,12.11,153.38,8.04,APPL
2018-03-31,10.15,151.57,6.81,APPL
2017-12-31,9.20,149.32,6.21,APPL
2017-09-30,6.50,147.91,4.41,APPL
2017-06-30,5.83,147.39,3.95,APPL
2017-03-31,2.91,147.79,1.97,APPL
2016-12-31,-0.50,146.72,-0.33,APPL
2016-09-30,-1.50,147.95,-1.00,APPL
2016-06-30,-0.75,148.33,-0.49,APPL
2016-03-31,1.30,151.48,0.84,APPL
2015-12-31,4.59,153.89,2.95,APPL
2015-09-30,8.65,155.94,5.53,APPL
2015-06-30,12.20,155.89,7.79,APPL
2015-03-31,17.30,157.00,11.07,APPL
2014-12-31,19.24,156.19,12.41,APPL
2014-09-30,20.70,157.31,13.48,APPL
2014-06-30,20.06,154.75,13.30,APPL
2014-03-31,19.76,151.81,13.34,APPL
2013-12-31,21.42,150.43,14.72,APPL
2013-09-30,23.74,146.07,16.67,APPL
2013-06-30,24.04,144.16,17.24,APPL
2013-03-31,25.89,141.49,19.00,APPL
2012-12-31,26.18,137.83,19.77,APPL
2012-09-30,24.06,134.22,18.72,APPL
2012-06-30,26.63,131.29,21.24,APPL
