,company,date,Assets,NetIncomeLoss,Revenues
0,AAPL,2011-03-26,94904000000.0,5987000000.0,No Data
1,AAPL,2011-06-25,106758000000.0,7308000000.0,No Data
2,AAPL,2012-03-31,150934000000.0,11622000000.0,No Data
3,AAPL,2012-06-30,162896000000.0,8824000000.0,No Data
4,AAPL,2012-12-29,196088000000.0,13078000000.0,No Data
5,AAPL,2013-03-30,194743000000.0,9547000000.0,No Data
6,AAPL,2013-06-29,199856000000.0,6900000000.0,No Data
7,AAPL,2013-09-28,207000000000.0,7512000000.0,No Data
8,AAPL,2013-12-28,225184000000.0,13072000000.0,No Data
9,AAPL,2014-03-29,205989000000.0,10223000000.0,No Data
10,AAPL,2014-06-28,222520000000.0,7748000000.0,No Data
11,AAPL,2014-09-27,231839000000.0,8467000000.0,No Data
12,AAPL,2014-12-27,261894000000.0,18024000000.0,No Data
13,AAPL,2015-03-28,261194000000.0,13569000000.0,No Data
14,AAPL,2015-06-27,273151000000.0,10677000000.0,No Data
15,AAPL,2015-09-26,290479000000.0,11124000000.0,No Data
16,AAPL,2015-12-26,293284000000.0,18361000000.0,No Data
17,AAPL,2016-03-26,305277000000.0,10516000000.0,No Data
18,AAPL,2016-06-25,305602000000.0,7796000000.0,No Data
19,AAPL,2016-09-24,321686000000.0,9014000000.0,No Data
20,AAPL,2017-04-01,334532000000.0,11029000000.0,No Data
21,AAPL,2017-07-01,345173000000.0,8717000000.0,No Data
22,AAPL,2017-12-30,406794000000.0,20065000000.0,No Data
23,AAPL,2018-03-31,367502000000.0,13822000000.0,No Data
24,AAPL,2018-06-30,349197000000.0,11519000000.0,No Data
25,AAPL,2018-09-29,365725000000.0,14125000000.0,No Data
26,AAPL,2018-12-29,373719000000.0,19965000000.0,No Data
27,CVS,2011-03-31,62828000000.0,713000000.0,25880000000.0
28,CVS,2011-06-30,65487000000.0,816000000.0,26629000000.0
29,CVS,2017-03-31,92670000000.0,952000000.0,44514000000.0
30,CVS,2017-06-30,92525000000.0,1098000000.0,45685000000.0
