portfolio_value,step,type
100000.0,0,train
100616.375,1,train
101014.5234375,2,train
101287.109375,3,train
101145.9765625,4,train
99766.0859375,5,train
98633.0546875,6,train
98917.921875,7,train
99862.9140625,8,train
97846.9296875,9,train
96761.7734375,10,train
97181.9453125,11,train
97735.953125,12,train
98875.234375,13,train
98819.109375,14,train
99141.4375,15,train
99536.6875,16,train
99242.265625,17,train
100038.0390625,18,train
99742.8125,19,train
101217.5859375,20,train
101389.75,21,train
101327.640625,22,train
101038.25,23,train
100531.34375,24,train
100122.9609375,25,train
99047.796875,26,train
99546.0703125,27,train
99633.21875,28,train
99686.5,29,train
100360.125,30,train
100779.9609375,31,train
100449.09375,32,train
99359.1953125,33,train
99454.8125,34,train
99890.0625,35,train
99718.359375,36,train
100850.515625,37,train
101036.6171875,38,train
101200.8671875,39,train
101793.796875,40,train
101592.734375,41,train
101938.859375,42,train
102056.53125,43,train
101749.265625,44,train
101768.2265625,45,train
101914.625,46,train
102813.78125,47,train
103217.8671875,48,train
103500.328125,49,train
103823.1640625,50,train
103436.15625,51,train
102981.03125,52,train
103241.8828125,53,train
103396.3125,54,train
103511.0,55,train
104221.9921875,56,train
104328.609375,57,train
104664.8046875,58,train
104919.5078125,59,train
104127.4375,60,train
104725.96875,61,train
104399.8203125,62,train
104514.75,63,train
104377.6015625,64,train
105070.53125,65,train
105096.2265625,66,train
105602.171875,67,train
105714.453125,68,train
104867.109375,69,train
105302.65625,70,train
104770.234375,71,train
104841.046875,72,train
105591.21875,73,train
105862.5390625,74,train
106730.8203125,75,train
105686.1640625,76,train
106719.015625,77,train
106501.0546875,78,train
107267.8671875,79,train
107848.5,80,train
107766.390625,81,train
107327.703125,82,train
107467.0390625,83,train
106779.6796875,84,train
106645.0390625,85,train
104318.0859375,86,train
104057.203125,87,train
104462.703125,88,train
103348.8125,89,train
103732.265625,90,train
103324.3203125,91,train
104386.3515625,92,train
104512.5078125,93,train
104288.28125,94,train
105130.171875,95,train
105500.6171875,96,train
105429.09375,97,train
106428.6171875,98,train
107009.6171875,99,train
106932.8359375,100,train
107333.515625,101,train
107255.3203125,102,train
107659.4765625,103,train
107826.7421875,104,train
107889.6171875,105,train
107690.59375,106,train
108177.296875,107,train
107999.7890625,108,train
107695.875,109,train
107712.671875,110,train
108372.8828125,111,train
108070.796875,112,train
107362.4609375,113,train
108069.578125,114,train
108274.9609375,115,train
107959.703125,116,train
108302.6484375,117,train
108867.859375,118,train
109173.90625,119,train
109783.328125,120,train
110033.8359375,121,train
109457.9375,122,train
109155.390625,123,train
109829.546875,124,train
107716.640625,125,train
108434.328125,126,train
107988.03125,127,train
107714.3125,128,train
106267.90625,129,train
106290.3671875,130,train
107407.4765625,131,train
107418.3828125,132,train
105802.21875,133,train
107764.1171875,134,train
105675.671875,135,train
104773.4296875,136,train
103332.4140625,137,train
102855.796875,138,train
101806.7734375,139,train
100899.1640625,140,train
101965.78125,141,train
102845.171875,142,train
104638.2421875,143,train
104387.1640625,144,train
105686.875,145,train
